Employee_ID,Age,Experience_Years,Attendance_Rate,Late_Arrivals,Tasks_Assigned,Tasks_Completed,Deadline_Adherence,Collaboration_Score,Communication_Score,Initiative_Score,Supervisor_Rating,Peer_Rating,Productivity_Index,Error_Rate,Performance_Label
EMP00984,47,11,95.01,3,68,25,68.43,8.26,8.18,5.44,7.5,7.97,96.85,11.91,Medium
EMP00985,49,6,86.78,7,25,41,62.27,5.74,5.59,7.47,6.31,6.0,54.42,2.56,Low
EMP00986,42,6,94.2,8,58,18,89.6,7.44,9.97,9.06,7.05,6.35,74.56,1.46,Medium
EMP00987,28,27,80.96,2,79,37,80.33,9.82,7.37,9.64,6.88,8.5,86.07,5.24,Medium
EMP00988,38,9,88.16,6,25,37,64.55,9.18,8.4,7.8,8.28,9.55,93.98,1.97,Medium
EMP00989,41,15,94.1,8,72,63,68.85,8.62,9.54,5.69,8.84,5.68,78.55,5.22,Medium
EMP00990,41,2,84.54,1,79,71,99.95,7.59,5.16,8.64,7.5,7.36,84.13,5.53,Medium
EMP00991,43,4,95.91,3,23,48,92.24,6.97,8.01,8.98,5.83,6.48,85.51,8.03,Medium
EMP00992,49,5,92.62,2,72,35,73.99,7.26,7.7,5.98,9.34,7.64,50.8,9.19,Low
EMP00993,28,17,91.75,7,28,36,81.7,8.82,5.29,8.39,5.93,5.6,97.12,8.13,Medium
EMP00994,22,8,87.07,3,24,15,76.64,7.77,8.47,9.65,7.89,6.36,68.0,8.78,Low
EMP00995,53,8,89.65,8,29,46,61.46,8.82,6.1,8.59,7.64,8.54,58.88,5.06,Low
EMP00996,34,22,91.95,0,66,42,91.15,9.85,8.51,7.08,6.43,9.1,73.67,6.02,Medium
EMP00997,51,12,89.45,0,27,32,88.68,8.2,6.81,7.21,9.76,8.11,86.67,8.86,Medium
EMP00998,44,21,93.97,3,42,21,76.35,8.02,8.85,5.4,8.38,9.72,91.37,2.62,Medium
EMP00999,40,8,88.67,2,23,68,93.84,7.03,9.71,7.63,7.35,8.26,85.98,8.83,Medium
EMP01000,53,19,84.05,2,77,52,81.39,5.98,9.3,9.01,7.22,8.73,70.01,11.47,Low
EMP01001,51,3,84.28,9,56,20,62.61,6.87,7.41,9.89,5.46,6.79,84.08,2.93,Low
EMP01002,50,18,80.12,1,26,28,70.38,7.6,6.13,7.0,8.9,5.85,71.59,5.34,Low
EMP01003,50,21,86.02,9,25,44,78.47,5.17,9.96,7.18,5.42,8.29,99.34,7.4,Medium
EMP01004,51,19,94.98,9,64,69,64.14,7.38,8.3,5.27,6.0,9.6,99.82,8.9,Medium
EMP01005,37,19,95.88,1,70,72,82.84,9.31,6.98,8.88,5.82,9.91,62.49,3.77,Medium
EMP01006,40,15,84.05,7,61,58,64.82,9.88,7.41,8.58,5.34,7.25,74.17,7.43,Low
EMP01007,39,6,99.18,0,34,60,68.02,9.28,5.64,7.01,9.15,7.7,78.83,11.29,Medium
EMP01008,22,16,90.05,7,54,28,95.76,5.86,7.53,8.55,9.53,6.56,81.81,4.93,Medium
EMP01009,35,8,98.34,9,69,58,99.99,5.78,5.87,8.12,8.13,8.36,71.7,7.26,Medium
EMP01010,23,16,94.14,2,51,55,82.01,6.97,6.83,8.84,9.39,8.83,76.21,7.86,Medium
EMP01011,49,18,94.45,1,33,23,84.79,6.13,7.46,6.57,8.38,5.21,77.71,10.76,Low
EMP01012,51,20,81.7,8,54,45,91.9,8.38,9.74,8.25,8.43,9.23,69.4,4.42,Medium
EMP01013,59,16,84.4,4,30,16,87.85,5.42,8.12,8.13,9.45,7.57,66.02,10.6,Medium
EMP01014,25,11,80.18,4,29,32,67.3,7.22,6.86,5.45,5.46,7.9,81.73,8.41,Low
EMP01015,22,7,94.32,5,36,19,76.47,6.4,5.57,6.4,5.27,6.03,72.1,8.89,Low
EMP01016,29,17,86.89,3,32,40,81.4,7.98,8.74,9.3,5.27,5.05,98.61,1.73,Medium
EMP01017,50,17,95.73,6,76,37,74.39,8.99,7.33,5.78,7.09,9.76,68.78,4.92,Medium
EMP01018,24,12,86.78,6,53,26,67.04,9.62,5.34,6.9,9.73,9.64,59.79,2.3,Medium
EMP01019,53,13,96.39,8,79,28,89.44,9.82,8.28,6.13,9.35,8.87,71.33,7.18,Medium
EMP01020,31,10,82.61,5,64,74,67.95,6.76,6.75,5.7,8.91,7.37,82.85,10.21,Medium
EMP01021,31,7,83.47,0,70,27,70.42,9.28,7.02,5.68,7.02,6.59,72.09,5.51,Low
EMP01022,40,14,86.82,8,24,49,71.46,7.96,9.19,6.74,9.12,5.78,64.28,3.48,Low
EMP01023,55,23,88.17,9,67,61,66.47,8.46,5.69,9.02,6.09,5.4,74.76,4.35,Low
EMP01024,54,1,86.97,8,29,29,93.98,9.26,6.7,9.83,7.93,7.29,72.35,7.31,Medium
EMP01025,44,17,95.27,4,51,49,84.42,5.65,6.82,7.86,8.73,8.96,97.21,9.44,Medium
EMP01026,49,4,81.94,6,31,66,93.39,9.74,5.02,8.18,5.46,8.63,50.94,8.59,Low
EMP01027,53,21,87.02,0,71,33,79.75,7.74,9.23,8.89,9.37,8.78,69.75,11.36,Medium
EMP01028,28,5,96.74,3,32,29,80.78,6.68,9.18,8.31,8.64,5.59,67.05,10.72,Low
EMP01029,50,20,81.34,9,40,65,84.65,6.69,8.31,9.24,7.67,9.31,61.17,2.15,Medium
EMP01030,29,24,98.85,3,67,22,74.84,8.76,9.49,9.42,5.31,9.02,77.31,8.74,Medium
EMP01031,22,23,99.73,4,73,37,79.86,8.39,6.36,8.14,8.47,5.47,80.7,5.33,Medium
EMP01032,24,25,81.77,5,72,27,81.88,8.65,6.1,7.67,7.24,6.78,50.51,4.7,Low
EMP01033,45,7,85.83,3,77,37,98.14,6.26,5.34,6.96,8.68,6.88,83.81,6.23,Medium
EMP01034,44,10,87.45,5,52,45,95.32,5.85,7.96,7.31,5.18,8.68,69.13,9.43,Low
EMP01035,29,17,95.53,9,73,44,65.17,8.61,7.48,6.73,7.87,9.3,96.15,5.58,Medium
EMP01036,58,29,91.92,6,60,56,61.65,6.49,9.05,7.13,7.24,6.88,87.18,10.03,Low
EMP01037,24,7,92.89,2,67,16,87.21,6.11,7.41,9.5,7.15,5.65,75.69,6.19,Low
EMP01038,54,1,95.15,8,70,25,61.97,6.07,6.02,9.86,7.59,5.41,97.58,1.66,Medium
EMP01039,49,7,82.36,7,66,39,62.41,5.74,9.05,6.81,5.62,8.19,84.37,7.93,Low
EMP01040,29,26,96.66,0,69,43,66.37,7.13,7.28,6.1,9.68,7.49,90.4,9.59,Medium
EMP01041,55,24,94.11,1,73,36,74.07,6.3,9.78,5.39,8.52,9.51,97.82,4.48,Medium
EMP01042,56,11,91.55,1,51,33,77.4,9.47,7.67,9.18,5.42,9.77,94.52,3.44,Medium
EMP01043,53,9,97.79,9,31,23,80.78,8.45,5.58,9.35,5.4,9.49,53.53,8.04,Low
EMP01044,45,12,94.01,8,65,55,99.69,8.72,9.26,7.25,6.05,5.38,60.51,4.88,Low
EMP01045,35,3,84.03,8,54,52,75.41,7.02,9.39,7.71,6.2,6.42,81.48,10.96,Low
EMP01046,53,4,88.59,8,55,43,69.71,8.0,7.23,8.7,7.46,6.19,58.05,9.43,Low
EMP01047,37,4,89.88,0,57,24,83.01,7.5,5.13,6.88,7.68,5.34,73.24,6.07,Low
EMP01048,25,28,81.1,6,67,36,68.61,5.84,5.15,6.01,5.73,9.59,74.01,11.73,Low
EMP01049,58,25,99.09,2,47,38,97.62,5.24,6.76,5.57,9.87,9.47,73.15,4.79,Medium
EMP01050,42,13,82.57,8,32,22,70.37,8.42,8.58,6.18,9.12,6.95,91.13,5.89,Medium
EMP01051,35,23,93.95,7,31,61,99.6,5.61,6.66,8.23,8.17,9.79,74.47,8.14,Medium
EMP01052,52,19,90.12,2,41,20,76.75,5.29,5.04,6.74,6.39,7.82,93.44,6.63,Medium
EMP01053,39,10,80.51,0,63,21,92.51,7.21,9.24,9.34,9.55,7.17,88.68,4.79,Medium
EMP01054,28,5,98.49,8,21,34,85.93,8.69,9.84,5.44,6.58,7.75,82.12,5.6,Medium
EMP01055,31,7,97.04,9,48,31,97.34,8.84,6.73,7.08,6.6,7.11,78.9,10.5,Medium
EMP01056,28,24,90.49,0,32,50,85.02,9.37,5.37,6.28,6.76,6.46,61.61,3.18,Low
EMP01057,54,16,84.58,2,54,22,83.25,6.0,6.46,9.44,5.24,5.91,88.4,4.49,Low
EMP01058,44,1,82.43,5,32,74,86.11,9.93,9.0,9.03,5.31,7.3,90.22,3.18,Medium
EMP01059,42,12,87.27,5,76,27,91.46,8.82,7.71,9.92,7.38,7.65,74.47,6.63,Medium
EMP01060,40,2,85.11,9,53,38,95.95,5.79,6.92,5.6,9.41,9.11,61.02,2.77,Medium
EMP01061,40,7,90.13,3,38,60,70.67,9.2,6.67,8.91,9.71,7.37,88.01,2.88,Medium
EMP01062,57,11,99.33,1,28,64,68.04,7.49,5.58,5.63,8.88,9.15,90.01,10.18,Medium
EMP01063,50,29,91.5,9,71,45,61.37,5.33,6.7,5.78,7.02,9.77,78.36,8.73,Low
EMP01064,39,13,97.8,5,50,37,74.8,5.66,7.35,5.2,6.55,8.61,84.86,3.07,Medium
EMP01065,23,2,93.02,9,52,31,93.85,7.17,8.37,7.32,6.08,5.6,88.68,5.25,Medium
EMP01066,22,7,89.5,4,46,64,62.79,7.65,6.31,5.63,7.69,7.31,64.58,11.09,Low
EMP01067,26,15,97.09,5,64,60,81.54,9.74,9.49,6.74,7.41,9.28,64.14,10.57,Medium
EMP01068,41,25,89.43,6,21,38,87.79,6.08,7.42,6.38,7.33,7.46,85.4,8.2,Medium
EMP01069,32,11,97.37,8,34,57,93.47,7.37,7.03,9.88,6.58,9.05,75.62,4.12,Medium
EMP01070,23,2,85.83,6,38,24,83.34,6.13,7.97,8.29,7.91,8.88,75.62,5.11,Medium
EMP01071,24,7,82.58,3,76,45,67.45,7.79,5.84,7.05,8.04,5.8,97.94,8.19,Medium
EMP01072,44,4,97.11,9,50,59,98.58,9.55,5.53,9.39,9.38,6.65,89.97,7.17,Medium
EMP01073,33,11,91.75,4,76,34,63.79,7.84,6.73,5.32,8.81,8.82,62.8,7.17,Medium
EMP01074,41,29,97.78,5,35,30,90.76,7.55,5.2,6.67,6.65,5.8,70.32,5.66,Low
EMP01075,26,2,98.76,8,62,28,63.46,8.75,6.89,7.57,6.9,7.11,91.5,1.99,Medium
EMP01076,58,29,81.07,4,34,17,65.74,5.74,8.36,5.27,6.2,5.69,53.66,2.34,Low
EMP01077,59,16,90.02,4,25,44,95.93,9.53,9.06,5.73,5.85,6.18,66.05,10.19,Low
EMP01078,51,7,87.5,6,33,32,90.12,7.89,7.9,9.48,5.54,6.43,66.99,10.73,Low
EMP01079,30,13,92.52,1,46,73,74.62,8.43,8.46,5.9,5.17,7.65,69.51,10.83,Low
EMP01080,55,5,95.87,2,57,20,85.55,9.09,9.17,9.61,7.09,9.56,62.96,6.22,Medium
EMP01081,56,17,85.61,1,38,34,78.29,8.18,8.87,5.48,9.8,6.93,82.09,11.29,Medium
EMP01082,43,21,91.14,9,56,49,62.66,8.21,6.6,9.44,7.69,9.25,69.75,10.21,Medium
EMP01083,45,12,94.17,9,62,33,88.85,8.65,7.87,7.27,8.71,8.48,77.11,5.23,Medium
EMP01084,38,28,82.69,1,23,40,90.53,5.26,6.32,7.87,6.99,8.9,63.63,3.45,Low
EMP01085,31,19,96.28,2,77,49,95.29,6.91,7.88,6.41,6.92,8.81,93.07,9.01,Medium
EMP01086,51,7,92.12,5,45,26,81.63,9.81,7.13,6.37,5.63,6.51,60.29,8.98,Low
EMP01087,44,6,98.99,4,79,22,86.93,6.29,6.86,7.46,6.5,6.18,93.87,10.79,Medium
EMP01088,53,8,86.79,4,28,71,77.52,7.71,5.92,6.78,9.64,9.89,58.95,1.56,Medium
EMP01089,38,13,82.16,1,60,71,72.76,5.88,7.81,5.39,7.45,8.69,68.51,4.88,Low
EMP01090,38,5,90.13,1,68,51,76.47,6.62,8.65,6.77,6.02,6.83,88.96,1.38,Medium
EMP01091,35,2,81.72,0,59,63,96.47,8.59,7.86,6.27,8.32,7.77,74.63,3.31,Medium
EMP01092,30,9,99.39,2,34,24,66.57,8.22,5.35,9.25,7.03,8.88,61.86,5.4,Low
EMP01093,23,11,80.77,6,60,35,69.94,7.07,9.62,9.19,9.14,5.28,83.17,2.35,Medium
EMP01094,46,24,95.07,4,56,63,84.25,9.69,5.03,5.71,5.46,5.5,56.38,10.05,Low
EMP01095,30,6,90.5,6,23,55,64.65,8.88,9.43,8.65,7.61,5.13,60.76,3.23,Low
EMP01096,43,29,87.37,8,45,59,95.67,6.34,8.83,7.25,9.01,5.82,62.84,5.52,Medium
EMP01097,25,26,81.32,5,71,56,61.89,7.33,5.48,9.34,9.27,5.6,79.22,9.82,Low
EMP01098,47,7,92.44,1,37,43,90.21,9.39,6.18,6.37,6.98,7.32,77.61,2.28,Medium
EMP01099,50,25,91.7,0,60,45,74.95,5.11,6.74,5.44,8.71,6.44,75.98,7.82,Low
EMP01100,55,7,85.62,0,72,54,62.05,7.91,9.55,9.0,9.83,5.23,54.87,11.35,Low
EMP01101,44,19,98.2,9,78,21,93.72,6.16,9.9,9.34,8.11,7.25,89.01,6.0,Medium
EMP01102,58,6,86.08,8,54,48,85.62,5.32,5.44,9.2,9.06,7.89,56.59,3.64,Low
EMP01103,32,11,88.99,5,73,48,60.35,9.56,6.98,6.65,7.87,6.85,96.94,11.38,Medium
EMP01104,27,29,90.88,5,60,44,70.7,9.08,5.75,5.15,8.95,6.3,53.26,1.6,Low
EMP01105,39,11,82.0,3,60,18,74.08,5.93,6.39,5.7,9.7,6.95,94.0,4.43,Medium
EMP01106,42,7,98.64,1,79,55,72.9,9.18,9.91,9.6,8.56,7.6,64.89,9.99,Medium
EMP01107,57,2,87.49,9,48,44,79.93,5.73,9.92,6.82,5.77,7.18,84.99,2.69,Low
EMP01108,59,19,81.62,2,72,39,81.07,7.38,7.36,9.4,5.41,5.47,66.66,1.92,Low
EMP01109,55,4,87.75,2,43,28,75.87,8.63,5.92,9.9,9.06,7.28,86.0,6.04,Medium
EMP01110,38,26,92.0,7,23,38,73.27,7.67,7.74,6.98,6.29,8.6,74.06,4.65,Medium
EMP01111,58,6,90.27,5,40,57,80.18,9.25,6.6,8.88,9.38,9.1,76.34,9.77,Medium
EMP01112,46,17,93.89,6,58,45,61.34,8.08,9.64,5.85,5.98,7.2,85.82,4.71,Low
EMP01113,59,25,81.11,8,26,67,85.81,7.16,9.09,6.92,9.56,9.97,56.68,8.37,Medium
EMP01114,33,5,85.69,0,42,53,84.24,9.63,6.54,8.53,9.03,9.21,63.32,7.16,Medium
EMP01115,44,29,96.38,1,59,42,71.17,5.18,5.09,6.04,9.41,6.08,92.04,7.57,Medium
EMP01116,43,28,81.6,8,78,39,67.18,7.44,9.99,6.6,6.16,7.28,89.49,6.62,Low
EMP01117,42,7,97.11,4,40,33,62.92,8.3,8.42,7.82,9.39,6.48,99.51,2.49,Medium
EMP01118,48,9,81.84,3,20,18,83.49,9.18,7.13,8.46,7.94,7.75,51.15,1.68,Low
EMP01119,52,25,96.69,0,78,48,82.76,7.71,6.44,6.78,5.42,6.12,57.11,6.98,Low
EMP01120,27,1,87.22,8,60,46,81.33,9.43,5.02,6.88,9.66,5.18,66.87,8.14,Medium
EMP01121,48,1,92.24,8,44,39,99.42,7.13,5.77,5.55,5.97,9.52,84.67,8.98,Medium
EMP01122,55,19,83.06,3,50,69,81.26,6.59,5.03,9.92,6.07,7.6,65.78,8.94,Low
EMP01123,33,6,81.32,8,74,36,88.87,9.87,7.99,8.06,8.52,9.57,67.3,9.14,Medium
EMP01124,28,18,84.32,9,63,67,64.52,8.34,8.32,7.65,7.92,5.59,61.37,1.22,Low
EMP01125,31,10,82.56,0,57,42,71.96,7.13,8.83,6.06,9.51,5.76,95.48,3.46,Medium
EMP01126,38,28,86.25,4,64,69,71.02,9.39,5.93,7.44,6.53,6.13,77.38,9.03,Low
EMP01127,47,11,90.29,0,24,65,83.04,8.42,5.48,7.24,5.21,7.29,57.98,2.36,Low
EMP01128,42,1,91.78,3,72,67,73.23,8.19,8.25,6.29,9.97,9.4,79.11,3.05,Medium
EMP01129,49,1,95.8,4,50,32,85.64,8.64,7.5,7.23,6.56,8.25,57.98,8.26,Low
EMP01130,23,13,93.12,2,70,67,87.6,8.69,9.38,6.02,5.81,5.28,63.59,9.89,Low
EMP01131,22,5,92.18,1,77,21,61.35,7.46,7.67,8.55,9.92,7.04,84.81,2.79,Medium
EMP01132,57,20,88.24,5,20,25,85.59,7.1,7.22,9.54,7.81,8.62,87.91,7.06,Medium
EMP01133,47,1,89.48,2,73,56,64.67,9.55,7.44,5.01,5.74,6.61,71.65,2.99,Low
EMP01134,50,20,88.29,9,75,25,78.61,7.49,8.91,7.78,9.18,7.46,58.36,3.29,Medium
EMP01135,42,3,96.84,0,49,69,89.06,6.08,5.09,8.66,9.73,8.56,60.58,6.3,Medium
EMP01136,32,18,84.6,4,37,23,88.13,7.61,9.59,9.54,9.41,9.82,76.98,8.41,Medium
EMP01137,32,9,80.11,1,27,49,71.99,5.17,8.57,6.79,5.99,6.67,79.45,7.32,Low
EMP01138,57,14,93.03,1,75,70,70.89,8.62,9.43,9.54,5.26,8.72,93.43,2.02,Medium
EMP01139,56,27,84.05,3,45,51,77.61,5.63,9.8,9.13,6.86,8.74,63.41,4.14,Low
EMP01140,55,17,97.8,3,59,37,67.55,5.56,6.13,7.63,6.77,7.71,80.6,11.32,Low
EMP01141,45,23,97.18,3,77,47,98.99,9.73,7.89,6.28,7.03,9.07,50.13,7.9,Medium
EMP01142,43,14,81.53,6,34,15,73.8,8.86,7.43,8.26,8.99,7.68,73.56,8.24,Medium
EMP01143,26,29,82.13,0,38,34,96.92,7.07,7.69,6.3,5.05,8.12,69.91,3.32,Low
EMP01144,54,4,89.9,7,29,19,96.33,6.2,5.24,6.74,8.37,9.19,56.01,11.54,Medium
EMP01145,57,5,92.18,9,43,43,74.59,9.22,9.57,7.33,9.93,7.38,94.56,3.27,Medium
EMP01146,41,26,85.5,8,35,40,70.16,9.84,9.77,7.49,7.0,7.39,55.4,3.76,Low
EMP01147,40,21,94.34,9,62,65,90.83,7.54,8.43,5.95,7.43,7.96,63.27,6.61,Medium
EMP01148,56,17,91.9,5,50,52,69.18,7.9,6.29,8.47,8.14,9.02,86.7,6.46,Medium
EMP01149,38,22,86.5,3,63,17,80.85,6.22,8.94,9.96,6.43,5.64,59.04,1.36,Low
EMP01150,55,29,80.51,5,35,35,64.43,7.95,8.65,6.22,8.59,8.86,53.84,9.18,Low
EMP01151,30,25,95.0,9,35,73,75.44,7.0,7.87,7.77,6.01,6.47,98.47,2.06,Medium
EMP01152,47,2,84.3,6,47,27,63.13,9.23,5.85,7.27,5.32,5.36,64.68,1.59,Low
EMP01153,23,23,96.69,5,39,45,71.34,6.89,6.01,6.54,9.01,8.96,53.03,6.58,Medium
EMP01154,30,22,88.41,0,54,31,86.61,8.24,7.95,7.1,5.88,5.73,57.05,1.53,Low
EMP01155,30,5,91.54,4,78,49,99.65,6.02,5.64,8.66,8.66,6.07,61.12,3.21,Medium
EMP01156,38,4,97.46,7,28,37,70.19,5.45,8.62,7.07,9.36,8.53,97.92,5.3,Medium
EMP01157,22,4,97.27,7,59,17,78.93,5.2,6.06,7.53,5.23,7.82,50.8,7.63,Low
EMP01158,46,6,87.43,9,29,67,77.92,7.08,9.55,7.39,8.53,9.6,89.64,9.61,Medium
EMP01159,46,20,84.18,8,64,69,67.37,5.82,9.5,7.78,8.23,9.77,89.05,4.19,Medium
EMP01160,56,21,95.5,3,37,59,84.4,9.97,6.47,6.46,8.12,6.57,74.98,6.18,Medium
EMP01161,24,13,88.66,9,64,16,88.99,8.99,5.42,7.55,6.48,6.62,96.65,11.49,Medium
EMP01162,58,22,83.84,5,64,17,65.89,8.47,8.06,5.67,5.23,6.05,50.67,5.29,Low
EMP01163,51,5,98.09,6,34,34,90.28,9.02,7.24,8.71,5.49,7.59,74.76,8.81,Medium
EMP01164,59,23,83.96,4,64,62,88.01,6.31,5.72,5.55,6.36,6.89,62.67,3.98,Low
EMP01165,55,25,80.52,7,49,67,67.89,9.4,7.66,8.92,7.03,5.07,88.1,7.86,Low
EMP01166,33,26,80.41,2,67,58,85.96,9.98,9.96,9.13,9.59,6.97,58.66,9.85,Medium
EMP01167,40,23,92.45,7,51,71,75.75,6.45,5.34,5.1,8.42,5.31,93.75,11.06,Medium
EMP01168,58,7,93.23,4,59,23,87.25,9.92,6.32,9.15,5.13,9.0,70.27,11.31,Medium
EMP01169,38,20,86.22,0,46,62,79.84,6.6,7.69,8.24,9.6,9.64,56.79,4.32,Medium
EMP01170,31,1,86.4,5,46,18,61.93,5.06,8.97,5.48,8.6,6.48,51.74,3.21,Low
EMP01171,33,14,86.79,1,38,39,91.48,6.84,5.09,9.99,7.46,8.25,84.47,9.95,Medium
EMP01172,37,24,93.6,6,29,66,82.22,9.99,8.66,8.08,7.32,5.44,96.42,7.93,Medium
EMP01173,45,4,81.16,8,63,64,88.99,8.18,5.7,7.0,9.67,6.82,98.49,5.56,Medium
EMP01174,40,17,98.58,2,65,72,65.04,8.48,9.15,9.43,7.75,7.88,93.72,1.4,Medium
EMP01175,29,21,84.45,9,25,15,88.85,6.19,8.46,5.21,7.51,5.52,69.48,4.38,Low
EMP01176,52,14,99.99,3,72,53,76.55,5.73,7.28,8.59,8.87,6.89,95.29,2.22,Medium
EMP01177,42,16,83.43,3,43,66,91.97,9.43,9.11,5.72,7.97,9.78,82.18,6.41,Medium
EMP01178,38,14,95.43,3,28,26,83.97,7.07,8.67,7.76,6.24,5.83,53.17,10.1,Low
EMP01179,44,16,84.47,2,46,54,74.2,5.02,8.8,5.48,9.99,8.1,58.54,4.44,Medium
EMP01180,58,24,81.62,4,26,54,68.08,6.47,6.45,8.4,6.4,9.17,69.25,4.93,Low
EMP01181,37,20,97.5,8,25,74,92.64,5.98,8.1,7.32,8.42,8.86,65.31,9.62,Medium
EMP01182,27,29,97.18,7,73,38,82.41,8.02,5.71,5.03,7.45,8.86,66.8,6.02,Medium
EMP01183,29,28,88.07,9,52,68,99.5,8.78,9.1,5.36,5.61,5.3,86.75,8.35,Medium
EMP01184,46,8,94.05,1,40,23,74.94,7.49,7.63,8.52,9.79,9.87,52.94,3.07,Medium
EMP01185,39,24,91.14,8,65,60,87.43,5.93,9.12,7.0,6.68,8.64,80.29,3.76,Medium
EMP01186,46,3,97.06,9,75,34,84.91,5.29,6.06,8.36,8.29,9.77,66.83,7.98,Medium
EMP01187,33,25,86.3,1,57,19,85.5,6.57,5.65,6.95,8.69,9.9,94.12,2.23,Medium
EMP01188,36,19,90.47,6,63,34,89.48,9.03,8.44,6.81,6.97,6.79,52.86,2.93,Low
EMP01189,47,1,89.71,4,36,35,65.56,7.1,5.29,9.27,6.3,7.72,98.58,4.49,Medium
EMP01190,47,2,87.08,6,50,16,81.99,6.26,6.22,9.27,5.29,8.65,54.05,2.99,Low
EMP01191,53,15,97.83,4,56,35,80.37,5.1,9.54,9.6,9.76,9.25,71.72,11.73,Medium
EMP01192,31,22,83.32,5,30,56,73.7,7.48,5.66,9.12,7.91,9.85,92.85,3.82,Medium
EMP01193,37,28,82.99,7,47,38,77.45,8.42,6.88,5.64,8.58,9.87,66.09,11.5,Medium
EMP01194,28,10,91.54,0,24,23,80.75,5.95,9.73,5.33,7.34,6.64,92.5,10.31,Medium
EMP01195,38,18,93.15,0,31,53,72.84,7.69,5.1,5.29,6.17,8.4,98.16,4.66,Medium
EMP01196,44,22,83.89,4,22,69,71.73,7.1,7.23,9.9,9.98,5.73,56.14,7.04,Low
EMP01197,47,14,87.81,0,75,44,89.53,8.52,8.93,7.51,9.84,9.05,73.86,4.72,Medium
EMP01198,42,17,98.93,2,60,68,62.68,9.3,9.54,5.58,9.3,5.8,61.54,8.73,Low
EMP01199,43,27,84.93,9,57,32,72.52,6.54,8.68,7.72,9.58,9.45,88.35,4.98,Medium
EMP01200,28,13,93.37,8,73,72,86.15,9.52,9.44,8.55,7.88,9.9,55.4,6.13,Medium
EMP01201,35,1,94.8,6,21,58,68.35,8.53,5.17,5.47,6.84,5.43,88.74,8.91,Medium
EMP01202,36,5,88.96,5,45,57,82.89,5.19,5.5,6.73,6.72,7.56,83.77,5.58,Medium
EMP01203,28,26,98.75,7,21,24,72.09,8.96,8.69,5.94,9.67,6.32,81.57,8.58,Medium
EMP01204,30,13,94.73,7,73,59,93.73,7.47,8.77,9.88,9.79,7.35,71.72,5.07,Medium
EMP01205,29,27,89.16,5,31,55,74.0,9.73,8.03,6.59,7.2,6.47,75.08,5.39,Medium
EMP01206,44,25,91.39,3,59,62,69.18,6.62,8.65,8.45,8.04,5.33,55.02,4.54,Low
EMP01207,50,14,93.85,3,21,35,81.2,7.96,9.29,9.59,9.03,6.97,63.49,11.88,Medium
EMP01208,39,24,91.84,3,60,36,65.43,9.78,7.73,9.32,8.51,6.02,95.67,6.55,Medium
EMP01209,52,3,97.57,5,35,31,91.9,6.36,9.74,6.97,9.35,7.75,72.1,3.44,Medium
EMP01210,51,15,87.14,0,79,19,87.2,7.36,8.47,6.55,8.04,8.4,70.14,7.24,Medium
EMP01211,56,19,86.0,1,49,20,90.82,8.76,7.36,9.05,7.91,7.03,52.37,6.16,Low
EMP01212,39,17,84.28,5,76,24,75.96,8.46,7.11,6.03,6.88,6.02,94.22,9.57,Medium
EMP01213,38,3,80.76,0,66,57,93.4,9.19,8.75,8.59,5.37,5.96,87.67,11.29,Medium
EMP01214,35,16,80.86,8,65,16,79.74,7.6,8.15,9.18,5.28,5.01,54.58,2.22,Low
EMP01215,52,14,97.4,5,71,21,63.79,6.59,9.09,9.25,5.76,8.51,57.51,11.79,Low
EMP01216,45,12,93.57,6,55,60,68.96,7.68,8.9,5.04,5.29,6.27,56.18,2.81,Low
EMP01217,56,28,93.21,0,23,18,88.44,6.75,7.62,7.5,7.68,9.85,82.66,4.01,Medium
EMP01218,55,12,92.29,7,30,51,95.86,5.88,9.73,6.79,7.02,8.74,57.95,9.53,Low
EMP01219,24,29,96.98,4,72,33,63.81,7.77,8.52,9.89,5.13,6.48,99.75,2.71,Medium
EMP01220,58,11,89.61,4,43,67,94.57,5.24,6.0,7.72,5.11,5.79,78.68,9.99,Low
EMP01221,47,17,97.41,5,37,42,91.96,5.18,8.09,7.14,7.62,8.12,93.51,8.41,Medium
EMP01222,44,8,87.19,6,46,34,74.26,5.32,6.01,6.22,7.75,9.32,86.5,9.86,Medium
EMP01223,36,17,98.53,6,56,74,87.57,8.36,7.79,9.23,5.19,7.92,51.22,7.2,Low
EMP01224,25,21,93.97,4,21,44,67.48,7.03,8.95,6.6,8.35,5.05,71.06,11.83,Low
EMP01225,50,25,85.14,0,34,56,92.54,7.47,9.06,9.13,5.63,8.93,68.08,7.52,Low
EMP01226,43,23,91.28,8,30,52,86.29,6.72,8.25,9.46,7.47,9.82,97.61,5.35,Medium
EMP01227,46,20,90.66,5,46,16,77.55,6.27,8.92,5.29,5.79,5.24,66.92,11.63,Low
EMP01228,34,11,82.76,8,75,17,94.58,6.79,7.36,7.55,5.2,9.05,84.37,1.81,Medium
EMP01229,39,25,91.82,3,68,74,65.57,5.97,7.75,7.1,6.06,8.59,79.47,6.66,Low
EMP01230,54,25,86.3,1,67,61,93.83,8.39,9.4,6.97,7.32,6.99,86.83,7.95,Medium
EMP01231,37,2,81.05,2,66,56,60.96,5.51,7.47,6.86,8.72,8.17,53.06,4.8,Low
EMP01232,23,10,98.97,3,42,63,90.13,7.58,6.75,7.66,6.33,5.79,96.54,2.01,Medium
